(1878,) (451,) (612,)
[0.6, 0.6, 0.6, 0.7, 0.55, 0.65, 0.7, 0.6, 0.7, 0.6]
[0.65, 0.7, 0.7, 0.7, 0.7, 0.55, 0.6, 0.6, 0.6, 0.6]
[0.65, 0.8, 0.6, 0.6, 0.55, 0.6, 0.65, 0.7, 0.7, 0.7]
[0.65, 0.5, 0.3, 0.45, 0.35, 0.55, 0.55, 0.4, 0.75, 0.6]
All files are not there. Re-run this configuration
[0.55, 0.7, 0.6, 0.6, 0.6]
[0.7  0.7  0.7  0.75 0.8 ] [0.5 0.3 0.3 0.3 0.3] [1.e-04 1.e-04 1.e-05 1.e-03 1.e-04] [2 8 2 9 2]
0.5_0.0001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9966, 0.0034],
        [0.0012, 0.9988],
        [0.0014, 0.9986],
        [0.0013, 0.9987],
        [0.0012, 0.9988],
        [0.0018, 0.9982]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0018, 0.9982],
        [0.0039, 0.9961],
        [0.0012, 0.9988],
        [0.0016, 0.9984],
        [0.0015, 0.9985],
        [0.0199, 0.9801],
        [0.0013, 0.9987],
        [0.0013, 0.9987],
        [0.0012, 0.9988],
        [0.0023, 0.9977],
        [0.0022, 0.9978]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0018, 0.9982],
        [0.0017, 0.9983],
        [0.0021, 0.9979],
        [0.0019, 0.9981],
        [0.0015, 0.9985],
        [0.0019, 0.9981],
        [0.0016, 0.9984],
        [0.0023, 0.9977],
        [0.0015, 0.9985],
        [0.0020, 0.9980],
        [0.0019, 0.9981]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0016, 0.9984],
        [0.0024, 0.9976],
        [0.0018, 0.9982],
        [0.0027, 0.9973],
        [0.0095, 0.9905],
        [0.0016, 0.9984],
        [0.0018, 0.9982],
        [0.0015, 0.9985],
        [0.0017, 0.9983],
        [0.0028, 0.9972],
        [0.0032, 0.9968]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0019, 0.9981],
        [0.0042, 0.9958],
        [0.0024, 0.9976],
        [0.0020, 0.9980],
        [0.0019, 0.9981],
        [0.0037, 0.9963],
        [0.0030, 0.9970],
        [0.0017, 0.9983],
        [0.0016, 0.9984],
        [0.0058, 0.9942],
        [0.0025, 0.9975]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0295, 0.9705],
        [0.0021, 0.9979],
        [0.0027, 0.9973],
        [0.0018, 0.9982],
        [0.0019, 0.9981],
        [0.0032, 0.9968],
        [0.0017, 0.9983],
        [0.0019, 0.9981],
        [0.8345, 0.1655],
        [0.9118, 0.0882],
        [0.9775, 0.0225]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9893, 0.0107],
        [0.9907, 0.0093],
        [0.9270, 0.0730],
        [0.9946, 0.0054],
        [0.9885, 0.0115],
        [0.9618, 0.0382],
        [0.9824, 0.0176],
        [0.9939, 0.0061],
        [0.9927, 0.0073],
        [0.9678, 0.0322],
        [0.9748, 0.0252]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9953, 0.0047],
        [0.9438, 0.0562],
        [0.9862, 0.0138],
        [0.9929, 0.0071],
        [0.9430, 0.0570],
        [0.9307, 0.0693],
        [0.9920, 0.0080],
        [0.9633, 0.0367],
        [0.9883, 0.0117],
        [0.9885, 0.0115],
        [0.9384, 0.0616]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9911, 0.0089],
        [0.9908, 0.0092],
        [0.9557, 0.0443],
        [0.9831, 0.0169],
        [0.9941, 0.0059],
        [0.9818, 0.0182],
        [0.9953, 0.0047],
        [0.9950, 0.0050],
        [0.9939, 0.0061],
        [0.9948, 0.0052],
        [0.2264, 0.7736]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.8651, 0.1349],
        [0.9901, 0.0099],
        [0.7398, 0.2602],
        [0.3652, 0.6348],
        [0.9524, 0.0476],
        [0.9916, 0.0084],
        [0.8663, 0.1337],
        [0.9947, 0.0053],
        [0.9883, 0.0117],
        [0.9753, 0.0247],
        [0.9721, 0.0279]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9804, 0.0196],
        [0.9923, 0.0077],
        [0.9938, 0.0062],
        [0.9932, 0.0068],
        [0.9916, 0.0084],
        [0.9813, 0.0187],
        [0.9530, 0.0470],
        [0.9216, 0.0784],
        [0.9942, 0.0058],
        [0.9820, 0.0180],
        [0.9893, 0.0107]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9939, 0.0061],
        [0.9529, 0.0471],
        [0.9300, 0.0700],
        [0.9909, 0.0091],
        [0.9920, 0.0080],
        [0.9755, 0.0245],
        [0.9819, 0.0181],
        [0.9378, 0.0622],
        [0.9703, 0.0297],
        [0.9943, 0.0057],
        [0.9936, 0.0064]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9937, 0.0063],
        [0.9948, 0.0052],
        [0.9934, 0.0066],
        [0.9941, 0.0059],
        [0.9701, 0.0299],
        [0.9948, 0.0052],
        [0.9945, 0.0055],
        [0.9934, 0.0066],
        [0.9898, 0.0102],
        [0.9888, 0.0112],
        [0.9944, 0.0056]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9946, 0.0054],
        [0.9913, 0.0087],
        [0.8865, 0.1135],
        [0.9905, 0.0095],
        [0.9904, 0.0096],
        [0.5344, 0.4656],
        [0.9931, 0.0069],
        [0.9936, 0.0064],
        [0.9905, 0.0095],
        [0.9940, 0.0060],
        [0.9947, 0.0053]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9928, 0.0072],
        [0.9932, 0.0068],
        [0.9938, 0.0062],
        [0.9940, 0.0060],
        [0.9931, 0.0069],
        [0.9943, 0.0057],
        [0.9931, 0.0069],
        [0.9839, 0.0161],
        [0.9931, 0.0069],
        [0.9923, 0.0077],
        [0.9927, 0.0073]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9938, 0.0062],
        [0.9940, 0.0060],
        [0.9934, 0.0066],
        [0.9946, 0.0054],
        [0.9947, 0.0053],
        [0.9875, 0.0125],
        [0.9912, 0.0088],
        [0.9930, 0.0070],
        [0.9935, 0.0065],
        [0.9842, 0.0158],
        [0.9934, 0.0066]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9919, 0.0081],
        [0.9925, 0.0075],
        [0.9916, 0.0084],
        [0.9934, 0.0066],
        [0.9938, 0.0062],
        [0.9793, 0.0207],
        [0.9931, 0.0069],
        [0.9938, 0.0062],
        [0.9929, 0.0071],
        [0.9916, 0.0084],
        [0.9908, 0.0092]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9760, 0.0240],
        [0.9804, 0.0196],
        [0.9942, 0.0058],
        [0.9936, 0.0064],
        [0.9926, 0.0074],
        [0.9898, 0.0102],
        [0.9832, 0.0168],
        [0.9933, 0.0067],
        [0.9918, 0.0082],
        [0.9940, 0.0060],
        [0.9917, 0.0083]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9926, 0.0074],
        [0.9939, 0.0061],
        [0.9897, 0.0103],
        [0.9882, 0.0118],
        [0.9862, 0.0138],
        [0.8303, 0.1697],
        [0.9744, 0.0256],
        [0.9849, 0.0151],
        [0.9928, 0.0072],
        [0.9894, 0.0106],
        [0.9935, 0.0065]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9907, 0.0093],
        [0.9905, 0.0095],
        [0.9912, 0.0088],
        [0.9908, 0.0092],
        [0.9862, 0.0138],
        [0.9909, 0.0091],
        [0.9905, 0.0095],
        [0.9886, 0.0114],
        [0.9918, 0.0082],
        [0.9916, 0.0084],
        [0.9935, 0.0065]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9918, 0.0082],
        [0.9822, 0.0178],
        [0.9469, 0.0531],
        [0.9881, 0.0119],
        [0.9928, 0.0072],
        [0.9884, 0.0116],
        [0.9857, 0.0143],
        [0.9848, 0.0152],
        [0.9848, 0.0152],
        [0.9842, 0.0158],
        [0.9848, 0.0152]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9882, 0.0118],
        [0.9904, 0.0096],
        [0.9911, 0.0089],
        [0.9857, 0.0143],
        [0.9429, 0.0571],
        [0.9352, 0.0648],
        [0.9831, 0.0169],
        [0.9904, 0.0096],
        [0.9691, 0.0309],
        [0.9777, 0.0223],
        [0.9753, 0.0247]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9954, 0.0046],
        [0.9935, 0.0065],
        [0.9962, 0.0038],
        [0.9955, 0.0045],
        [0.9960, 0.0040],
        [0.9963, 0.0037],
        [0.9960, 0.0040],
        [0.9963, 0.0037],
        [0.9957, 0.0043],
        [0.9961, 0.0039],
        [0.9964, 0.0036]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9961, 0.0039],
        [0.9961, 0.0039],
        [0.9941, 0.0059],
        [0.9964, 0.0036],
        [0.9960, 0.0040],
        [0.9956, 0.0044],
        [0.9958, 0.0042],
        [0.9954, 0.0046],
        [0.9959, 0.0041],
        [0.9940, 0.0060],
        [0.9956, 0.0044]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9959, 0.0041],
        [0.9935, 0.0065],
        [0.9954, 0.0046],
        [0.9959, 0.0041],
        [0.9964, 0.0036],
        [0.9942, 0.0058],
        [0.9939, 0.0061],
        [0.9936, 0.0064],
        [0.9956, 0.0044],
        [0.9959, 0.0041],
        [0.9953, 0.0047]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9470, 0.0530],
        [0.9694, 0.0306],
        [0.9880, 0.0120],
        [0.9957, 0.0043],
        [0.9824, 0.0176],
        [0.9954, 0.0046],
        [0.9952, 0.0048],
        [0.9957, 0.0043],
        [0.9947, 0.0053],
        [0.9896, 0.0104],
        [0.9928, 0.0072]], device='cuda:0')
Score: tensor([0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9902, 0.0098],
        [0.9937, 0.0063],
        [0.9956, 0.0044],
        [0.0076, 0.9924],
        [0.0158, 0.9842],
        [0.0302, 0.9698],
        [0.0059, 0.9941],
        [0.0102, 0.9898],
        [0.0384, 0.9616],
        [0.0483, 0.9517],
        [0.0077, 0.9923]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0165, 0.9835],
        [0.0066, 0.9934],
        [0.0126, 0.9874],
        [0.0043, 0.9957],
        [0.0033, 0.9967],
        [0.0034, 0.9966],
        [0.0094, 0.9906],
        [0.0857, 0.9143],
        [0.0055, 0.9945],
        [0.0034, 0.9966],
        [0.0043, 0.9957]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0060, 0.9940],
        [0.0464, 0.9536],
        [0.0024, 0.9976],
        [0.0076, 0.9924],
        [0.0048, 0.9952],
        [0.0058, 0.9942],
        [0.0034, 0.9966],
        [0.0046, 0.9954],
        [0.0033, 0.9967],
        [0.0053, 0.9947],
        [0.0036, 0.9964]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0038, 0.9962],
        [0.0029, 0.9971],
        [0.0062, 0.9938],
        [0.0025, 0.9975],
        [0.0058, 0.9942],
        [0.0030, 0.9970],
        [0.0047, 0.9953],
        [0.0040, 0.9960],
        [0.0029, 0.9971],
        [0.0059, 0.9941],
        [0.0027, 0.9973]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0069, 0.9931],
        [0.9259, 0.0741],
        [0.9936, 0.0064],
        [0.9946, 0.0054],
        [0.9860, 0.0140],
        [0.9933, 0.0067],
        [0.9810, 0.0190],
        [0.9931, 0.0069],
        [0.9936, 0.0064],
        [0.9819, 0.0181],
        [0.9952, 0.0048]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9879, 0.0121],
        [0.9894, 0.0106],
        [0.9852, 0.0148],
        [0.9948, 0.0052],
        [0.9933, 0.0067],
        [0.8909, 0.1091],
        [0.9471, 0.0529],
        [0.9935, 0.0065],
        [0.9812, 0.0188],
        [0.9949, 0.0051],
        [0.9608, 0.0392]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9405, 0.0595],
        [0.9492, 0.0508],
        [0.9952, 0.0048],
        [0.9941, 0.0059],
        [0.9921, 0.0079],
        [0.9882, 0.0118],
        [0.9934, 0.0066],
        [0.9805, 0.0195],
        [0.9189, 0.0811],
        [0.9894, 0.0106],
        [0.6499, 0.3501]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9645, 0.0355],
        [0.9433, 0.0567],
        [0.9132, 0.0868],
        [0.9295, 0.0705],
        [0.9766, 0.0234],
        [0.8894, 0.1106],
        [0.8309, 0.1691],
        [0.9887, 0.0113],
        [0.8604, 0.1396],
        [0.9891, 0.0109],
        [0.0182, 0.9818]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0043, 0.9957],
        [0.0053, 0.9947],
        [0.1369, 0.8631],
        [0.0191, 0.9809],
        [0.0390, 0.9610],
        [0.0064, 0.9936],
        [0.0044, 0.9956],
        [0.0685, 0.9315],
        [0.0081, 0.9919],
        [0.0047, 0.9953],
        [0.0541, 0.9459]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0042, 0.9958],
        [0.0041, 0.9959],
        [0.0061, 0.9939],
        [0.0168, 0.9832],
        [0.0052, 0.9948],
        [0.0093, 0.9907],
        [0.0139, 0.9861],
        [0.0509, 0.9491],
        [0.0035, 0.9965],
        [0.0067, 0.9933],
        [0.0309, 0.9691]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0558, 0.9442],
        [0.0868, 0.9132],
        [0.0041, 0.9959],
        [0.0095, 0.9905],
        [0.0433, 0.9567],
        [0.0021, 0.9979],
        [0.0070, 0.9930],
        [0.0066, 0.9934],
        [0.0098, 0.9902],
        [0.0031, 0.9969],
        [0.0020, 0.9980]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0020, 0.9980],
        [0.0090, 0.9910],
        [0.0046, 0.9954],
        [0.0104, 0.9896],
        [0.0037, 0.9963],
        [0.0042, 0.9958],
        [0.0036, 0.9964],
        [0.0103, 0.9897],
        [0.9869, 0.0131],
        [0.9898, 0.0102],
        [0.9941, 0.0059]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9936, 0.0064],
        [0.9934, 0.0066],
        [0.9648, 0.0352],
        [0.9939, 0.0061],
        [0.9946, 0.0054],
        [0.9950, 0.0050],
        [0.9947, 0.0053],
        [0.9948, 0.0052],
        [0.9943, 0.0057],
        [0.9949, 0.0051],
        [0.9945, 0.0055]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9946, 0.0054],
        [0.9949, 0.0051],
        [0.9946, 0.0054],
        [0.9938, 0.0062],
        [0.9950, 0.0050],
        [0.9944, 0.0056],
        [0.9951, 0.0049],
        [0.9738, 0.0262],
        [0.9948, 0.0052],
        [0.9950, 0.0050],
        [0.9952, 0.0048]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9938, 0.0062],
        [0.9949, 0.0051],
        [0.9948, 0.0052],
        [0.9944, 0.0056],
        [0.9946, 0.0054],
        [0.9944, 0.0056],
        [0.9952, 0.0048],
        [0.9953, 0.0047],
        [0.9951, 0.0049],
        [0.9943, 0.0057],
        [0.9935, 0.0065]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9943, 0.0057],
        [0.9928, 0.0072],
        [0.9942, 0.0058],
        [0.9945, 0.0055],
        [0.9938, 0.0062],
        [0.9941, 0.0059],
        [0.9933, 0.0067],
        [0.9924, 0.0076],
        [0.9939, 0.0061],
        [0.9944, 0.0056],
        [0.9933, 0.0067]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.0046, 0.9954],
        [0.9699, 0.0301],
        [0.6646, 0.3354],
        [0.9826, 0.0174],
        [0.0077, 0.9923],
        [0.4577, 0.5423],
        [0.9826, 0.0174],
        [0.0472, 0.9528],
        [0.0093, 0.9907],
        [0.0029, 0.9971],
        [0.0025, 0.9975]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9073, 0.0927],
        [0.2370, 0.7630],
        [0.1646, 0.8354],
        [0.0099, 0.9901],
        [0.0739, 0.9261],
        [0.0057, 0.9943],
        [0.0067, 0.9933],
        [0.9652, 0.0348],
        [0.9826, 0.0174],
        [0.9720, 0.0280],
        [0.9826, 0.0174]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.1248, 0.8752],
        [0.9589, 0.0411],
        [0.9826, 0.0174],
        [0.2323, 0.7677],
        [0.5374, 0.4626],
        [0.9826, 0.0174],
        [0.8691, 0.1309],
        [0.0025, 0.9975],
        [0.0026, 0.9974],
        [0.0512, 0.9488],
        [0.0074, 0.9926]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], device='cuda:0')
tensor([[0.0029, 0.9971],
        [0.0042, 0.9958],
        [0.0034, 0.9966],
        [0.0059, 0.9941],
        [0.0033, 0.9967],
        [0.0024, 0.9976],
        [0.0036, 0.9964],
        [0.0027, 0.9973],
        [0.2575, 0.7425],
        [0.0235, 0.9765],
        [0.8441, 0.1559]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5662, 0.4338],
        [0.0383, 0.9617],
        [0.0028, 0.9972],
        [0.0744, 0.9256],
        [0.5429, 0.4571],
        [0.2358, 0.7642],
        [0.3133, 0.6867],
        [0.9853, 0.0147],
        [0.9945, 0.0055],
        [0.0142, 0.9858],
        [0.0019, 0.9981]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0273, 0.9727],
        [0.1446, 0.8554],
        [0.0469, 0.9531],
        [0.7334, 0.2666],
        [0.9945, 0.0055],
        [0.0098, 0.9902],
        [0.0203, 0.9797],
        [0.0053, 0.9947],
        [0.0040, 0.9960],
        [0.0922, 0.9078],
        [0.0892, 0.9108]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0051, 0.9949],
        [0.2481, 0.7519],
        [0.8298, 0.1702],
        [0.8395, 0.1605],
        [0.0067, 0.9933],
        [0.0520, 0.9480],
        [0.6436, 0.3564],
        [0.0065, 0.9935],
        [0.4965, 0.5035],
        [0.3789, 0.6211],
        [0.0085, 0.9915]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5618, 0.4382],
        [0.0952, 0.9048],
        [0.0383, 0.9617],
        [0.9892, 0.0108],
        [0.1978, 0.8022],
        [0.3262, 0.6738],
        [0.1198, 0.8802]], device='cuda:0')
-----Saving the segment level -----
Saving to /run/user/1435515045/gvfs/smb-share:server=istanbul.psychology.pitt.edu,share=raw_data/TPOT/Video_Data/Sanchayan/test/test_nov18_cnn_rnn/0.5_0.0001_2.npy
0.3_0.0001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[9.9957e-01, 4.2820e-04],
        [9.9964e-01, 3.6171e-04],
        [9.6454e-01, 3.5462e-02],
        [9.9969e-01, 3.1173e-04],
        [9.9972e-01, 2.8410e-04],
        [9.9972e-01, 2.8009e-04],
        [9.9967e-01, 3.2521e-04],
        [9.9805e-01, 1.9497e-03],
        [9.9947e-01, 5.3172e-04],
        [9.9962e-01, 3.8441e-04],
        [9.9964e-01, 3.5798e-04]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[9.9969e-01, 3.1143e-04],
        [9.9968e-01, 3.2384e-04],
        [9.9979e-01, 2.1414e-04],
        [6.5316e-01, 3.4684e-01],
        [8.8519e-01, 1.1481e-01],
        [9.9968e-01, 3.2208e-04],
        [9.9968e-01, 3.2257e-04],
        [8.9113e-01, 1.0887e-01],
        [1.0497e-02, 9.8950e-01],
        [9.9960e-01, 3.9647e-04],
        [9.9788e-01, 2.1206e-03]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[9.9961e-01, 3.9380e-04],
        [9.9970e-01, 2.9574e-04],
        [9.9962e-01, 3.7986e-04],
        [9.9975e-01, 2.5352e-04],
        [9.9973e-01, 2.7283e-04],
        [9.9967e-01, 3.3443e-04],
        [9.9975e-01, 2.4986e-04],
        [9.9972e-01, 2.7818e-04],
        [9.9669e-01, 3.3128e-03],
        [9.9968e-01, 3.1757e-04],
        [9.9974e-01, 2.6351e-04]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[9.9977e-01, 2.2561e-04],
        [9.9940e-01, 5.9872e-04],
        [9.9973e-01, 2.6637e-04],
        [9.9746e-01, 2.5360e-03],
        [5.9882e-01, 4.0118e-01],
        [9.9761e-01, 2.3942e-03],
        [9.9973e-01, 2.7170e-04],
        [9.9968e-01, 3.2340e-04],
        [9.9970e-01, 3.0178e-04],
        [9.9964e-01, 3.6393e-04],
        [9.9974e-01, 2.6027e-04]], device='cuda:0')
