[0.2857142857142857, 0.2857142857142857, 0.42857142857142855, 0.42857142857142855, 0.5, 0.5, 0.39285714285714285, 0.39285714285714285, 0.4642857142857143, 0.32142857142857145]
[0.5, 0.35714285714285715, 0.42857142857142855, 0.5714285714285714, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.5]
[0.32142857142857145, 0.35714285714285715, 0.39285714285714285, 0.4642857142857143, 0.39285714285714285, 0.42857142857142855, 0.35714285714285715, 0.39285714285714285, 0.32142857142857145, 0.32142857142857145]
[0.5, 0.39285714285714285, 0.35714285714285715, 0.42857142857142855, 0.39285714285714285, 0.5, 0.4642857142857143, 0.39285714285714285, 0.35714285714285715, 0.35714285714285715]
[0.42857142857142855, 0.35714285714285715, 0.5714285714285714, 0.5714285714285714, 0.42857142857142855, 0.5714285714285714, 0.42857142857142855, 0.5357142857142857, 0.5357142857142857, 0.42857142857142855]
[0.32142857142857145, 0.32142857142857145, 0.2857142857142857, 0.35714285714285715, 0.35714285714285715, 0.35714285714285715, 0.35714285714285715, 0.2857142857142857, 0.35714285714285715, 0.25]
[0.5714285714285714, 0.42857142857142855, 0.39285714285714285, 0.42857142857142855, 0.32142857142857145, 0.35714285714285715, 0.39285714285714285, 0.2857142857142857, 0.32142857142857145, 0.39285714285714285]
[0.57142857 0.57142857 0.57142857 0.57142857 0.57142857] [0.3 0.5 0.3 0.3 0. ] [0.001  0.0001 0.001  0.001  0.001 ] [6 1 4 3 4]
0.3_0.001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5489, 0.4511],
        [0.5023, 0.4977],
        [0.5026, 0.4974],
        [0.5026, 0.4974]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5033, 0.4967],
        [0.5034, 0.4966],
        [0.5048, 0.4952],
        [0.5024, 0.4976],
        [0.5025, 0.4975],
        [0.5026, 0.4974],
        [0.5031, 0.4969],
        [0.5027, 0.4973],
        [0.5024, 0.4976],
        [0.5026, 0.4974],
        [0.5039, 0.4961]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5028, 0.4972],
        [0.5025, 0.4975],
        [0.5027, 0.4973],
        [0.5028, 0.4972],
        [0.5034, 0.4966],
        [0.5082, 0.4918],
        [0.5031, 0.4969],
        [0.5027, 0.4973],
        [0.5027, 0.4973],
        [0.5034, 0.4966],
        [0.5024, 0.4976]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5034, 0.4966],
        [0.5055, 0.4945],
        [0.5492, 0.4508],
        [0.5305, 0.4695],
        [0.5487, 0.4513],
        [0.5497, 0.4503],
        [0.5489, 0.4511],
        [0.5471, 0.4529],
        [0.5468, 0.4532],
        [0.5263, 0.4737],
        [0.5300, 0.4700]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5493, 0.4507],
        [0.5472, 0.4528],
        [0.5428, 0.4572],
        [0.5319, 0.4681],
        [0.5420, 0.4580],
        [0.5470, 0.4530],
        [0.5403, 0.4597],
        [0.5399, 0.4601],
        [0.5445, 0.4555],
        [0.5325, 0.4675],
        [0.5467, 0.4533]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5483, 0.4517],
        [0.5371, 0.4629],
        [0.5120, 0.4880],
        [0.5470, 0.4530],
        [0.5408, 0.4592],
        [0.5293, 0.4707],
        [0.5033, 0.4967],
        [0.5125, 0.4875],
        [0.5485, 0.4515],
        [0.5458, 0.4542],
        [0.5085, 0.4915]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], device='cuda:0')
tensor([[0.5487, 0.4513],
        [0.5201, 0.4799],
        [0.5405, 0.4595],
        [0.5373, 0.4627],
        [0.5088, 0.4912],
        [0.5479, 0.4521],
        [0.5485, 0.4515],
        [0.5035, 0.4965],
        [0.5031, 0.4969],
        [0.5490, 0.4510],
        [0.5027, 0.4973]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5025, 0.4975],
        [0.5050, 0.4950],
        [0.5027, 0.4973],
        [0.5028, 0.4972],
        [0.5056, 0.4944],
        [0.5027, 0.4973],
        [0.5028, 0.4972],
        [0.5028, 0.4972],
        [0.5043, 0.4957],
        [0.5026, 0.4974],
        [0.5028, 0.4972]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5026, 0.4974],
        [0.5027, 0.4973],
        [0.5027, 0.4973],
        [0.5025, 0.4975],
        [0.5031, 0.4969],
        [0.5027, 0.4973],
        [0.5028, 0.4972],
        [0.5027, 0.4973],
        [0.5028, 0.4972],
        [0.5346, 0.4654],
        [0.5028, 0.4972]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5028, 0.4972],
        [0.5028, 0.4972],
        [0.5044, 0.4956],
        [0.5028, 0.4972],
        [0.5069, 0.4931],
        [0.5083, 0.4917],
        [0.5173, 0.4827],
        [0.5028, 0.4972],
        [0.5027, 0.4973],
        [0.5028, 0.4972],
        [0.5027, 0.4973]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], device='cuda:0')
tensor([[0.5027, 0.4973],
        [0.5028, 0.4972],
        [0.5028, 0.4972],
        [0.5034, 0.4966],
        [0.5028, 0.4972],
        [0.5027, 0.4973],
        [0.5025, 0.4975],
        [0.5028, 0.4972],
        [0.5436, 0.4564],
        [0.5416, 0.4584],
        [0.5466, 0.4534]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5477, 0.4523],
        [0.5459, 0.4541],
        [0.5376, 0.4624],
        [0.5460, 0.4540],
        [0.5458, 0.4542],
        [0.5423, 0.4577],
        [0.5410, 0.4590],
        [0.5462, 0.4538],
        [0.5421, 0.4579],
        [0.5161, 0.4839],
        [0.5483, 0.4517]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5349, 0.4651],
        [0.5422, 0.4578],
        [0.5425, 0.4575],
        [0.5347, 0.4653],
        [0.5206, 0.4794],
        [0.5365, 0.4635],
        [0.5415, 0.4585],
        [0.5365, 0.4635],
        [0.5466, 0.4534],
        [0.5443, 0.4557],
        [0.5441, 0.4559]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5462, 0.4538],
        [0.5462, 0.4538],
        [0.5403, 0.4597],
        [0.5329, 0.4671],
        [0.5446, 0.4554],
        [0.5442, 0.4558],
        [0.5421, 0.4579],
        [0.5435, 0.4565],
        [0.5460, 0.4540],
        [0.5449, 0.4551],
        [0.5471, 0.4529]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5271, 0.4729],
        [0.5452, 0.4548],
        [0.5454, 0.4546],
        [0.5486, 0.4514],
        [0.5471, 0.4529],
        [0.5481, 0.4519],
        [0.5488, 0.4512],
        [0.5467, 0.4533],
        [0.5395, 0.4605],
        [0.5360, 0.4640],
        [0.5492, 0.4508]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5480, 0.4520],
        [0.5405, 0.4595],
        [0.5462, 0.4538],
        [0.5478, 0.4522],
        [0.5482, 0.4518],
        [0.5412, 0.4588],
        [0.5449, 0.4551],
        [0.5482, 0.4518],
        [0.5417, 0.4583],
        [0.5484, 0.4516],
        [0.5480, 0.4520]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5467, 0.4533],
        [0.5472, 0.4528],
        [0.5035, 0.4965],
        [0.5483, 0.4517],
        [0.5434, 0.4566],
        [0.5479, 0.4521],
        [0.5467, 0.4533],
        [0.5412, 0.4588],
        [0.5498, 0.4502],
        [0.5200, 0.4800],
        [0.5155, 0.4845]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5090, 0.4910],
        [0.5460, 0.4540],
        [0.5485, 0.4515],
        [0.5163, 0.4837],
        [0.5037, 0.4963],
        [0.5041, 0.4959],
        [0.5029, 0.4971],
        [0.5099, 0.4901],
        [0.5391, 0.4609],
        [0.5489, 0.4511]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5491, 0.4509],
        [0.5084, 0.4916],
        [0.5474, 0.4526],
        [0.5394, 0.4606],
        [0.5469, 0.4531],
        [0.5452, 0.4548],
        [0.5480, 0.4520],
        [0.5465, 0.4535],
        [0.5468, 0.4532],
        [0.5459, 0.4541],
        [0.5449, 0.4551]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5481, 0.4519],
        [0.5456, 0.4544],
        [0.5367, 0.4633],
        [0.5429, 0.4571],
        [0.5416, 0.4584],
        [0.5479, 0.4521],
        [0.5477, 0.4523],
        [0.5446, 0.4554],
        [0.5463, 0.4537],
        [0.5483, 0.4517],
        [0.5450, 0.4550]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5239, 0.4761],
        [0.5480, 0.4520],
        [0.5313, 0.4687],
        [0.5419, 0.4581],
        [0.5427, 0.4573],
        [0.5434, 0.4566],
        [0.5437, 0.4563],
        [0.5406, 0.4594],
        [0.5450, 0.4550],
        [0.5466, 0.4534],
        [0.5446, 0.4554]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5162, 0.4838],
        [0.5465, 0.4535],
        [0.5477, 0.4523],
        [0.5462, 0.4538],
        [0.5464, 0.4536],
        [0.5431, 0.4569],
        [0.5482, 0.4518],
        [0.5399, 0.4601],
        [0.5354, 0.4646],
        [0.5397, 0.4603],
        [0.5248, 0.4752]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5437, 0.4563],
        [0.5445, 0.4555],
        [0.5445, 0.4555],
        [0.5027, 0.4973],
        [0.5138, 0.4862],
        [0.5455, 0.4545],
        [0.5381, 0.4619],
        [0.5460, 0.4540],
        [0.5140, 0.4860],
        [0.5082, 0.4918],
        [0.5213, 0.4787]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5025, 0.4975],
        [0.5288, 0.4712],
        [0.5048, 0.4952],
        [0.5027, 0.4973],
        [0.5032, 0.4968],
        [0.5438, 0.4562],
        [0.5051, 0.4949],
        [0.5140, 0.4860],
        [0.5034, 0.4966],
        [0.5026, 0.4974],
        [0.5268, 0.4732]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5101, 0.4899],
        [0.5163, 0.4837],
        [0.5359, 0.4641],
        [0.5235, 0.4765],
        [0.5348, 0.4652],
        [0.5416, 0.4584],
        [0.5442, 0.4558],
        [0.5441, 0.4559],
        [0.5438, 0.4562],
        [0.5363, 0.4637],
        [0.5435, 0.4565]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5415, 0.4585],
        [0.5450, 0.4550],
        [0.5441, 0.4559],
        [0.5169, 0.4831],
        [0.5431, 0.4569],
        [0.5283, 0.4717],
        [0.5025, 0.4975],
        [0.5255, 0.4745],
        [0.5459, 0.4541],
        [0.5452, 0.4548],
        [0.5462, 0.4538]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5467, 0.4533],
        [0.5327, 0.4673],
        [0.5433, 0.4567],
        [0.5492, 0.4508],
        [0.5493, 0.4507],
        [0.5485, 0.4515],
        [0.5486, 0.4514],
        [0.5485, 0.4515],
        [0.5496, 0.4504],
        [0.5488, 0.4512]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5478, 0.4522],
        [0.5449, 0.4551],
        [0.5427, 0.4573],
        [0.5482, 0.4518],
        [0.5462, 0.4538],
        [0.5427, 0.4573],
        [0.5461, 0.4539],
        [0.5463, 0.4537],
        [0.5476, 0.4524],
        [0.5472, 0.4528],
        [0.5484, 0.4516]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5350, 0.4650],
        [0.5488, 0.4512],
        [0.5434, 0.4566],
        [0.5075, 0.4925],
        [0.5324, 0.4676],
        [0.5264, 0.4736],
        [0.5208, 0.4792],
        [0.5343, 0.4657],
        [0.5347, 0.4653],
        [0.5288, 0.4712],
        [0.5253, 0.4747]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5315, 0.4685],
        [0.5039, 0.4961],
        [0.5111, 0.4889],
        [0.5126, 0.4874],
        [0.5153, 0.4847],
        [0.5028, 0.4972],
        [0.5475, 0.4525],
        [0.5150, 0.4850],
        [0.5486, 0.4514],
        [0.5261, 0.4739],
        [0.5273, 0.4727]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5448, 0.4552],
        [0.5474, 0.4526],
        [0.5086, 0.4914],
        [0.5475, 0.4525],
        [0.5472, 0.4528],
        [0.5414, 0.4586],
        [0.5461, 0.4539],
        [0.5026, 0.4974],
        [0.5026, 0.4974],
        [0.5027, 0.4973],
        [0.5024, 0.4976]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5034, 0.4966],
        [0.5025, 0.4975],
        [0.5026, 0.4974],
        [0.5028, 0.4972],
        [0.5026, 0.4974],
        [0.5030, 0.4970],
        [0.5024, 0.4976],
        [0.5024, 0.4976],
        [0.5026, 0.4974],
        [0.5029, 0.4971],
        [0.5027, 0.4973]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5024, 0.4976],
        [0.5025, 0.4975],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5024, 0.4976],
        [0.5025, 0.4975],
        [0.5032, 0.4968],
        [0.5027, 0.4973],
        [0.5026, 0.4974],
        [0.5034, 0.4966],
        [0.5024, 0.4976]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5026, 0.4974],
        [0.5029, 0.4971],
        [0.5034, 0.4966],
        [0.5030, 0.4970],
        [0.5029, 0.4971],
        [0.5131, 0.4869],
        [0.5073, 0.4927],
        [0.5025, 0.4975],
        [0.5027, 0.4973],
        [0.5033, 0.4967],
        [0.5026, 0.4974]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5028, 0.4972],
        [0.5025, 0.4975],
        [0.5024, 0.4976],
        [0.5402, 0.4598],
        [0.5360, 0.4640],
        [0.5459, 0.4541],
        [0.5479, 0.4521],
        [0.5034, 0.4966],
        [0.5048, 0.4952],
        [0.5438, 0.4562],
        [0.5223, 0.4777]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5389, 0.4611],
        [0.5408, 0.4592],
        [0.5383, 0.4617],
        [0.5403, 0.4597],
        [0.5353, 0.4647],
        [0.5352, 0.4648],
        [0.5374, 0.4626],
        [0.5429, 0.4571],
        [0.5067, 0.4933],
        [0.5339, 0.4661],
        [0.5458, 0.4542]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5037, 0.4963],
        [0.5070, 0.4930],
        [0.5372, 0.4628],
        [0.5137, 0.4863],
        [0.5464, 0.4536],
        [0.5115, 0.4885],
        [0.5065, 0.4935],
        [0.5075, 0.4925],
        [0.5267, 0.4733],
        [0.5455, 0.4545],
        [0.5314, 0.4686]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5198, 0.4802],
        [0.5447, 0.4553],
        [0.5452, 0.4548],
        [0.5456, 0.4544],
        [0.5416, 0.4584],
        [0.5401, 0.4599],
        [0.5391, 0.4609],
        [0.5327, 0.4673],
        [0.5167, 0.4833],
